1#*#Account#*#Account Status#*#PERF_YM=200710,#*#2
2#*#Account#*#Account Status#*#PERF_YM=JAN 2007,#*#2
3#*#Account#*#Balance Transfer Amount Indicator#*#PERF_YM=JAN 2007,#*#4
4#*#Account#*#Balance Transfer Balance Indicator, Bill Month#*#BT_BAL_FLAG=Balance Transfer Balance Indicator, PERF_YM=200701,#*#1
5#*#Account#*#Balance Transfer Balance Indicator, Bill Month, Balance Transfer Amount Indicator#*#BT_BAL_FLAG=Balance Transfer Balance Indicator, PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
6#*#Account#*#Bill Month#*#BT_BAL_FLAG=Balance Transfer Balance Indicator, PERF_YM=200710,#*#4
7#*#Account#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#24
8#*#Account#*#Bill Month#*#CARD_TYPE_CD=MORE,#*#4
9#*#Account#*#Bill Month#*#CARD_TYPE_CD=MORE, PERF_YM=200701,#*#2
10#*#Account#*#Bill Month#*#CASH_AMT_FLAG=Cash Advance Amount Indicator,#*#2
11#*#Account#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#16
12#*#Account#*#Bill Month#*#EXP_BT_FLAG=Non Balance Transfer,#*#2
13#*#Account#*#Bill Month#*#EXT_STATUS=Bankrupt,#*#2
14#*#Account#*#Bill Month#*#EXT_STATUS=Frozen,#*#4
15#*#Account#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#28
16#*#Account#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active, OPEN_IND=Open,#*#2
17#*#Account#*#Bill Month#*#MRC_AMT_FLAG=Merchandise Amount Indicator, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
18#*#Account#*#Bill Month#*#MRC_AMT_FLAG=Merchandise Amount Indicator, PURCHASE_ACTIVE_FLAG=Purchase Active,#*#2
19#*#Account#*#Bill Month#*#OPEN_IND=Open,#*#22
20#*#Account#*#Bill Month#*#OVERLIMIT_FEE_FLAG=Overlimit,#*#68
21#*#Account#*#Bill Month#*#PERF_YM=200701,#*#2
22#*#Account#*#Bill Month#*#PERF_YM=200701, CARD_TYPE_CD=MORE,#*#2
23#*#Account#*#Bill Month#*#PERF_YM=JAN 2006,#*#1
24#*#Account#*#Bill Month#*#PERF_YM=JAN 2007,#*#2
25#*#Account#*#Bill Month#*#PORT_SEG=High Profit Revolver All Other,#*#6
26#*#Account#*#Bill Month#*#PORT_SEG=Inactive Other,#*#2
27#*#Account#*#Bill Month#*#PORT_SEG=Moderate Revolver All Other,#*#2
28#*#Account#*#Bill Month#*#PORT_SEG=Revolver Very High Risk,#*#2
29#*#Account#*#Bill Month#*#PORT_SEG=Transactor High Revolve Potential,#*#4
30#*#Account#*#Bill Month#*#PORT_SEG=Transactor Mid,#*#2
31#*#Account#*#Bill Month#*#PORT_SEG_GRP=Missing,#*#2
32#*#Account#*#Bill Month#*#PORT_SEG_GRP=Transactor,#*#2
42#*#Account#*#Bill Month#*#PURCHASE_ACTIVE_FLAG=Purchase Active, MRC_AMT_FLAG=Merchandise Amount Indicator,#*#2
43#*#Account#*#Bill Month#*#REVOLVE_FLAG=Revolving,#*#18
44#*#Account#*#Bill Month#*#USAGE_SEG=Almost Monthlies,#*#2
45#*#Account#*#Bill Month#*#USAGE_SEG=Balance Paid Off,#*#2
46#*#Account#*#Bill Month#*#USAGE_SEG=Big Ticket,#*#2
47#*#Account#*#Bill Month#*#USAGE_SEG=Current Balance,#*#6
48#*#Account#*#Bill Month#*#USAGE_SEG=High Frequency Monthlies,#*#2
49#*#Account#*#Bill Month#*#USAGE_SEG=Infrequent Users,#*#2
50#*#Account#*#Bill Month#*#USAGE_SEG=Low Frequency Monthlies,#*#2
51#*#Account#*#Bill Month#*#USAGE_SEG=Purchased 13-24 months ago,#*#6
52#*#Account#*#Bill Month#*#USAGE_SEG=Purchased 25-36 mosths Ago,#*#4
53#*#Account#*#Bill Month#*#USAGE_SEG_GRP=1-5s,#*#2
54#*#Account#*#Bill Month#*#USAGE_SEG_GRP=Balance Only,#*#6
55#*#Account#*#Bill Month#*#USAGE_SEG_GRP=Monthlies,#*#2
56#*#Account#*#Bill Month#*#VNTG_YM=200601,#*#4
57#*#Account#*#Bill Month#*#VNTG_YM=200701,#*#2
58#*#Account#*#Bill Month, Account Center Registered#*#PERF_YM=200701, AC_REG=Account Center Registered,#*#16
59#*#Account#*#Bill Month, Account Center Registered#*#PERF_YM=JAN 2007, AC_REG=Account Center Registered,#*#13
60#*#Account#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#16
61#*#Account#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200710, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#1
62#*#Account#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#14
63#*#Account#*#Bill Month, Balance Transfer Indicator#*#PERF_YM=200701, EXP_BT_FLAG=Non Balance Transfer,#*#3
64#*#Account#*#Bill Month, Gross Active#*#PERF_YM=200701, GROSS_ACTIVE_FLAG=Gross Active,#*#5
65#*#Account#*#Bill Month, Gross Active#*#PERF_YM=JAN 2007, GROSS_ACTIVE_FLAG=Gross Active,#*#7
66#*#Account#*#Bill Month, Gross Active#*#PERF_YM=OCT 2007, GROSS_ACTIVE_FLAG=Gross Active,#*#1
67#*#Account#*#Bill Month, Open#*#PERF_YM=200701, OPEN_IND=Open,#*#4
68#*#Account#*#Bill Month, Open#*#PERF_YM=200710, OPEN_IND=Open,#*#4
69#*#Account#*#Bill Month, Portfolio Segment Group#*#PERF_YM=JAN 2007, PORT_SEG_GRP=Inactive,#*#1
70#*#Account#*#Bill Month, Purchase Active Indicator#*#PERF_YM=200710, PURCHASE_ACTIVE_FLAG=Purchase Active,#*#2
71#*#Account#*#Bill Month, Revolving#*#PERF_YM=JAN 2006, REVOLVE_FLAG=Revolving,#*#1
72#*#Account#*#Bill Month, Usage Segment#*#PERF_YM=200601, USAGE_SEG=Recent Actives,#*#1
73#*#Account#*#Bill Month, Usage Segment#*#PERF_YM=200701, USAGE_SEG=Recent Actives,#*#1
74#*#Account#*#Fico Score#*#PERF_YM=200710,#*#12
75#*#Account#*#Fico Score#*#PERF_YM=200710, OPEN_IND=Open,#*#2
76#*#Account#*#Gross Active#*#PERF_YM=JAN 2007,#*#2
77#*#Account#*#Joining Month, Bill Month#*#VNTG_YM=200702, PERF_YM=200703,#*#1
78#*#Account#*#Open#*#BT_BAL_FLAG=Balance Transfer Balance Indicator, PERF_YM=200710,#*#2
79#*#Account#*#Overlimit, Bill Month#*#OVERLIMIT_FEE_FLAG=Overlimit, PERF_YM=200701,#*#1
80#*#Account#*#Portfolio Segment Group#*#PERF_YM=200701,#*#10
81#*#Account#*#Portfolio Segment Group#*#PERF_YM=200710,#*#6
82#*#Account#*#Portfolio Segment Group#*#PERF_YM=200710, OPEN_IND=Open,#*#4
83#*#Account#*#Product#*#PERF_YM=200701, OPEN_IND=Open,#*#2
84#*#Account#*#Product#*#PERF_YM=200701, PERF_YM=200704, CARD_TYPE_CD=MORE,#*#2
85#*#Account#*#Product#*#PERF_YM=200710,#*#8
86#*#Account#*#Product#*#PERF_YM=200710, OPEN_IND=Open,#*#10
87#*#Account#*#Product#*#PERF_YM=200710, PURCHASE_ACTIVE_FLAG=Purchase Active, GROSS_ACTIVE_FLAG=Gross Active, OPEN_IND=Open,#*#16
88#*#Account#*#Product#*#PURCHASE_ACTIVE_FLAG=Purchase Active, PERF_YM=200710,#*#6
89#*#Account#*#Total Credit Limit#*#OPEN_IND=Open, PERF_YM=200701,#*#2
90#*#Account#*#Total Credit Limit#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#8
91#*#Account#*#Total Credit Limit#*#PERF_YM=200701, EXP_BT_FLAG=Non Balance Transfer,#*#2
92#*#Account#*#Usage Segment Group#*#PERF_YM=200710, OPEN_IND=Open,#*#2
93#*#Account#*#Usage Segment Group#*#PURCHASE_ACTIVE_FLAG=Purchase Active, PERF_YM=200710, OPEN_IND=Open,#*#4
94#*#Account#*#Usage Segment#*#PERF_YM=200710, OPEN_IND=Open,#*#2
95#*#Account#*#Year#*#PERF_YR=YR 2007,#*#1
96#*#Account#*#Account Status#*#SL_PERF_YM=200710,#*#2
97#*#Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#2
98#*#Account#*#Bill Month#*#SL_CARD_TYPE_CD=MORE,#*#4
99#*#Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#2
