Account#*#10001#*#ID#*#Account,ACCOUNT_ID,Account#*#\N
AccountAge#*#10002#*#MEASURE#*#AccountAge,MOB,Account Age,Acct_Age#*#\N
AccountCenterLogin#*#10003#*#MEASURE#*#AccountCenterLogin,AC_LOGIN,Account Center Login#*#\N
AccountCenterRegistered#*#10004#*#MEASURE#*#AccountCenterRegistered,AC_REG,Account Center Registered#*#\N
AccountStatus#*#10005#*#SL#*#AccountStatus,EXT_STATUS,Account Status#*#SL_EXT_STATUS
BalanceTransferAmount#*#10008#*#MEASURE#*#BalanceTransferAmount,BT_AMT,Balance Transfer Amount,BT_Amt_#*#\N
BalanceTransferAmountFlag#*#10203#*#SL#*#BalanceTransferAmountFlag,BT_AMT_FLAG,Balance Transfer Amount Indicator#*#BalTransAmtInd
BalanceTransferBalance#*#10011#*#MEASURE#*#BalanceTransferBalance,BT_BAL,Balance Transfer Balance#*#\N
BalanceTransferBalanceFlag#*#10187#*#SL#*#BalanceTransferBalanceFlag,BT_BAL_FLAG,Balance Transfer Balance Indicator#*#BalTransBalInd
BalanceTransferFee#*#10009#*#MEASURE#*#BalanceTransferFee,BT_FEE,Balance Transfer Fee#*#\N
BalanceTransferFeeFlag#*#10188#*#SL#*#BalanceTransferFeeFlag,BT_FEE_FLAG,Balance Transfer Fee Indicator#*#\N
BehaviorScore#*#10014#*#MEASURE#*#BehaviorScore,BEH_SCORE_NUMBER,Behavior Score,BScore#*#\N
BillingBalance#*#10015#*#MEASURE#*#BillingBalance,CYCL_BAL,Billing Balance#*#Billing_Bal_,Billing_Bal,RL_CYCL_BAL
BillingBalanceFlag#*#10189#*#DIMENSION#*#BillingBalanceFlag,CYCL_BAL_FLAG,Billing Balance Indicator#*#BillBalInd
CashAdvanceAmount#*#10017#*#MEASURE#*#CashAdvanceAmount,CASH_AMT,Cash Advance Amount#*#CASH,Cash_Adv__Amt
CashAdvanceAmountFlag#*#10206#*#DIMENSION#*#CashAdvanceAmountFlag,CASH_AMT_FLAG,Cash Advance Amount Indicator#*#CashAdvAmtInd
CashAdvanceBalance#*#10019#*#MEASURE#*#CashAdvanceBalance,CASH_BAL,Cash Advance Balance#*#Cash_Adv_Bal
CashAdvanceBalanceFlag#*#10209#*#DIMENSION#*#CashAdvanceBalanceFlag,CASH_BAL_FLAG,Cash Advance Balance Indicator#*#\N
CashbackBonusBalance#*#10021#*#MEASURE#*#CashbackBonusBalance,CBB_BANK,Cash Back Bonus Balance#*#CBB_Bal
CashbackBonusBalanceFlag#*#10212#*#DIMENSION#*#CashbackBonusBalanceFlag,CBB_BANK_FLAG,Cash Back Bonus Balance Indicator#*#\N
ChargedOffFlag#*#10245#*#DIMENSION#*#ChargedOffFlag,CHARGED_OFF,Charged Off#*#\N
CloseFlag#*#10255#*#DIMENSION#*#CloseFlag,CLOSE_IND,Close#*#\N
CreditLine#*#10065#*#MEASURE#*#CreditLine,CREDIT_LINE,Credit#*#\N
CyclesDelinquent#*#10025#*#MEASURE#*#CyclesDelinquent,DLQNT_CNT,Cycles Delinquent#*#CyclesDLQ
DaysDelinquent#*#10026#*#DIMENSION#*#DaysDelinquent,DAYS_DELINQUENT,Days Delinquent#*#\N
DebitActiveFlag#*#10276#*#DIMENSION#*#DebitActive,DEBIT_ACTIVE_FLAG,Debit Active#*#Debit_Active,SL_DEBIT_ACTIVE_FLAG
DelinquentBalanceFlag#*#10191#*#DIMENSION#*#DelinquentBlanceFlag,DEL_BAL_FLAG,Delinquent#*#DLQ,DLQ_PERCENT,SL_DEL_BAL_FLAG
DelinquentBalance#*#10028#*#MEASURE#*#DelinquentBalance,DEL_BAL,Delinquent Balance#*#DLQ_Bal
DelinquentFive#*#10040#*#MEASURE#*#DelinquentFive,CYCL_5_DLQ,Delinquent Five#*#\N
DelinquentFiveBalance#*#10041#*#MEASURE#*#DelinquentFiveBalance,CYCL_5_DLQ_BAL,Delinquent Five Balance#*#\N
DelinquentFour#*#10038#*#DIMENSION#*#DelinquentFour,CYCL_4_DLQ,Delinquent Four#*#DLQFour
DelinquentFourBalance#*#10039#*#MEASURE#*#DelinquentFourBalance,CYCL_4_DLQ_BAL,Delinquent Four Balance#*#DLQFourBal
DelinquentOne#*#10029#*#DIMENSION#*#DelinquentOne,CYCL_1_DLQ,Delinquent One#*#DLQOne,DLQOne_PERCENT
DelinquentOneBalance#*#10030#*#MEASURE#*#DelinquentOneBalance,CYCL_1_DLQ_BAL,Delinquent One Balance#*#DLQOneBal
DelinquentOnePlus#*#10031#*#DIMENSION#*#DelinquentOnePlus,CYCL_1_PLUS_DLQ,Delinquent One Plus#*#\N
DelinquentOnePlusBalance#*#10032#*#MEASURE#*#DelinquentOnePlusBalance,CYCL_1_PLUS_DLQ_BAL,Delinquent One Plus Balance#*#\N
DelinquentSix#*#10044#*#DIMENSION#*#DelinquentSix,CYCL_6_DLQ,Delinquent Six#*#DLQSix_PERCENT
DelinquentSixBalance#*#10045#*#MEASURE#*#DelinquentSixBalance,CYCL_6_DLQ_BAL,Delinquent Six Balance#*#DLQSixBal
DelinquentThree#*#10036#*#DIMENSION#*#DelinquentThree,CYCL_3_DLQ,Delinquent Three#*#DLQThree,DLQThree_PERCENT
